test\2.5D\10000,test\2.5D\12000,test\2.5D\14000,test\2.5D\16000,test\2.5D\18000,test\2.5D\2000,test\2.5D\20000,test\2.5D\22000,test\2.5D\24000,test\2.5D\26000,test\2.5D\28000,test\2.5D\30000,test\2.5D\32000,test\2.5D\34000,test\2.5D\36000,test\2.5D\38000,test\2.5D\4000,test\2.5D\40000,test\2.5D\6000,test\2.5D\8000;
24,27,27,25,25,24,27,27,27,26,27,2,2,2,2,2,24,2,27,27;
26,26,25,25,26,24,26,26,26,26,26,2,2,2,2,2,24,2,24,27;
27,27,27,27,27,24,27,27,27,26,27,2,2,2,2,2,24,2,27,27;
27,25,25,25,25,24,25,25,25,26,27,2,2,2,2,2,24,2,27,27;
27,27,27,27,25,24,25,25,25,26,27,2,2,2,2,2,24,2,27,27;
27,27,27,25,25,24,25,25,25,26,27,2,2,2,2,2,24,2,27,27;
27,27,27,25,25,24,25,25,25,26,27,2,2,2,2,2,24,2,27,27;
27,27,27,25,25,24,25,25,25,25,27,2,2,2,2,2,24,2,27,27;
27,27,38,27,27,24,27,27,27,38,38,2,2,2,2,2,24,2,27,27;
27,27,38,27,27,24,27,27,27,38,38,2,2,2,2,2,24,2,27,27;
27,27,38,27,26,24,27,26,38,55,17,2,2,2,2,2,24,2,27,27;
27,38,38,38,38,24,38,38,38,38,34,2,2,2,2,2,24,2,27,27;
27,27,38,27,27,24,27,27,27,38,14,2,2,2,2,2,24,2,27,27;
27,27,38,27,27,24,27,27,27,14,14,2,2,2,2,2,24,2,27,27;
27,27,38,27,27,24,27,27,27,55,55,2,2,2,2,2,24,2,27,27;
27,27,38,27,38,24,27,27,14,14,14,2,2,2,2,2,24,2,27,27;
27,27,27,27,27,24,27,27,27,27,27,2,2,2,2,2,24,2,27,27;
27,27,27,27,27,24,27,27,27,27,27,2,2,2,2,2,24,2,27,27;
27,27,27,27,27,24,27,27,27,27,27,2,2,2,2,2,24,2,27,27;
27,27,27,27,27,24,27,27,27,27,27,2,2,2,2,2,24,2,27,27;
27,27,27,27,27,24,27,27,27,27,27,2,2,2,2,2,24,2,27,27;
27,27,27,27,27,24,27,27,27,27,27,2,2,2,2,2,24,2,27,27;
27,27,27,27,27,24,27,27,27,27,27,2,2,2,2,2,24,2,27,27;
27,27,27,27,27,24,27,27,27,27,27,2,2,2,2,2,24,2,27,27;
38,14,17,17,17,24,17,17,17,7,17,2,2,2,2,2,17,2,21,38;
38,14,56,38,38,24,38,38,7,7,7,2,2,2,2,2,27,2,21,38;
14,14,56,14,14,24,14,7,7,7,7,2,2,2,2,2,17,2,21,38;
38,14,56,7,7,24,7,7,7,7,7,2,2,2,2,2,17,2,21,38;
38,14,14,14,14,24,14,7,7,7,7,2,2,2,2,2,17,2,21,38;
38,14,17,38,38,24,38,7,7,7,7,2,2,2,2,2,17,2,21,38;
38,14,14,38,14,24,14,38,38,7,7,2,2,2,2,2,17,2,21,38;
38,38,7,7,7,24,7,7,7,7,7,2,2,2,2,2,17,2,14,38;
8,6,5,7,7,2,7,7,7,7,5,2,2,2,2,2,2,2,4,6;
8,6,5,7,7,2,7,7,5,7,5,2,2,2,2,2,2,2,4,6;
8,8,9,7,7,2,7,7,7,7,7,2,2,2,2,2,8,2,6,6;
8,8,10,7,9,2,9,7,7,7,5,2,2,2,2,2,8,2,6,6;
8,8,9,7,7,2,7,7,7,7,7,2,2,2,2,2,8,2,4,8;
8,8,8,8,8,2,8,7,7,7,7,2,2,2,2,2,8,2,8,8;
